ItemName_FR = {
	ItemName_MoreBrews.EmptyKeg 						= "Fût Vide",
	ItemName_MoreBrews.BeerCanEmptyPilsner 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptyPorter 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptyStout 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerCanEmptySkunked 				= "Canette de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyAmericanLager 	= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyAPA1 				= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyAPA2 				= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyIPA1 				= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyIPA2 				= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyLightLager 		= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyPilsner 			= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyPorter 			= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptyStout 			= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleEmptySkunked 			= "Bouteille de Bière Vide",
	ItemName_MoreBrews.BeerBottleAmericanLager 			= "Bouteille de Bière [Lager Américaine]",
	ItemName_MoreBrews.BeerBottleAPA1 					= "Bouteille de Bière [Pale Ale Américaine Foncée]",
	ItemName_MoreBrews.BeerBottleAPA2 					= "Bouteille de Bière [Pale Ale Américaine Claire]",
	ItemName_MoreBrews.BeerBottleIPA1 					= "Bouteille de Bière [India Pale Ale Claire]",
	ItemName_MoreBrews.BeerBottleIPA2 					= "Bouteille de Bière [India Pale Ale Foncée]",
	ItemName_MoreBrews.BeerBottleLightLager 			= "Bouteille de Bière [Lager Légère]",
	ItemName_MoreBrews.BeerBottlePilsner 				= "Bouteille de Bière [Pilsner]",
	ItemName_MoreBrews.BeerBottlePorter 				= "Bouteille de Bière [Porter]",
	ItemName_MoreBrews.BeerBottleStout 					= "Bouteille de Bière [Stout]",
	ItemName_MoreBrews.BeerBottleSkunked 				= "Bouteille de Bière [Éventée]",
	ItemName_MoreBrews.BeerCanAmericanLager 			= "Canette de Bière [Lager Américaine]",
	ItemName_MoreBrews.BeerCanAPA1 						= "Canette de Bière [Pale Ale Américaine Foncée]",
	ItemName_MoreBrews.BeerCanAPA2 						= "Canette de Bière [Pale Ale Américaine Claire]",
	ItemName_MoreBrews.BeerCanIPA1 						= "Canette de Bière [India Pale Ale Claire]",
	ItemName_MoreBrews.BeerCanIPA2 						= "Canette de Bière [India Pale Ale Foncée]",
	ItemName_MoreBrews.BeerCanLightLager 				= "Canette de Bière [Lager Légère]",
	ItemName_MoreBrews.BeerCanPilsner 					= "Canette de Bière [Pilsner]",
	ItemName_MoreBrews.BeerCanPorter 					= "Canette de Bière [Porter]",
	ItemName_MoreBrews.BeerCanStout 					= "Canette de Bière [Stout]",
	ItemName_MoreBrews.BeerCanSkunked 					= "Canette de Bière [Éventée]",
	ItemName_MoreBrews.BeerWaterFullAmericanLager 		= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullAPA1 				= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullAPA2 				= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullIPA1 				= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullIPA2 				= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullLightLager 			= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullPilsner 			= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullPorter 				= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullStout 				= "Bouteille d'Eau",
	ItemName_MoreBrews.BeerWaterFullSkunked 			= "Bouteille d'Eau",
	ItemName_MoreBrews.BookBrewing1 					= "Brassage Vol. 1",
	ItemName_MoreBrews.BookBrewing2 					= "Brassage Vol. 2",
	ItemName_MoreBrews.BookBrewing3 					= "Brassage Vol. 3",
	ItemName_MoreBrews.BookBrewing4 					= "Brassage Vol. 4",
	ItemName_MoreBrews.BookBrewing5 					= "Brassage Vol. 5",
	ItemName_MoreBrews.BrewingInstructions 				= "Instructions de Brassage",
}
